Time (s),RPM,Coolant
109.7,4874.673,76.05
109.8,4932.75,76.05
109.9,5210.498,76.059
110,5362.48,76.079
110.1,5423.687,76.103
110.2,5377.397,76.133
110.3,5136.088,76.15
110.4,4884.893,76.15
110.5,4833.669,76.15
110.6,4965.01,76.15
110.7,5093.515,76.152
110.8,5110.965,76.158
110.9,4906.501,76.182
111,4734.764,76.226
111.1,4815.548,76.25
111.2,4898.31,76.25
111.3,4873.217,76.25
111.4,4733.917,76.25
111.5,4657.715,76.25
111.6,4668.383,76.25
111.7,4631.733,76.268
111.8,4628.879,76.306
111.9,4725.274,76.331
112,4760.452,76.343
112.1,4717.817,76.363
112.2,4682.63,76.392
112.3,4746.483,76.418
112.4,4889.236,76.439
112.5,5008.269,76.45
112.6,5108.777,76.45
112.7,5406.812,76.458
112.8,5758.857,76.476
112.9,5598.32,76.5
113,5354.984,76.533
113.1,5447.842,76.555
113.2,5532.415,76.566
113.3,5485.722,76.59
113.4,5322.157,76.63
113.5,5258.57,76.65
113.6,5316.32,76.65
113.7,5380,76.65
113.8,5410.046,76.651
113.9,5404.989,76.675
114,5283.3,76.722
114.1,5069.789,76.747
114.2,4931.065,76.749
114.3,4912.691,76.771
114.4,5014.127,76.813
114.5,5258.37,76.838
114.6,5388.712,76.846
114.7,5207.1,76.85
114.8,5040.742,76.85
114.9,5056.471,76.865
115,5105.367,76.894
115.1,5223.729,76.919
115.2,5499.874,76.94
115.3,5544.95,76.95
115.4,5561.182,76.95
115.5,5879.979,76.95
115.6,6278.307,76.95
115.7,6565.012,76.957
115.8,6702.261,76.971
115.9,6893.83,76.996
116,7074.92,77.032
116.1,7180.852,77.052
116.2,7287.352,77.058
116.3,7372.632,77.084
116.4,7395.058,77.129
116.5,7398.978,77.149
116.6,7485.108,77.149
116.7,7609.752,77.149
116.8,7630.242,77.149
116.9,7721.32,77.172
117,7794.814,77.214
117.1,7818.626,77.238
117.2,7885.23,77.246
117.3,7902.853,77.249
117.4,7914.909,77.249
117.5,7927.378,77.266
117.6,7945.916,77.296
117.7,7952.845,77.335
117.8,7889.382,77.382
117.9,7844.757,77.416
118,7877.229,77.439
118.1,7916.837,77.46
118.2,7982.094,77.479
118.3,8073.784,77.504
118.4,8218.353,77.536
118.5,8359.064,77.556
118.6,8377.546,77.569
118.7,8366.337,77.595
118.8,8348.078,77.633
118.9,8389.15,77.653
119,8399.483,77.659
119.1,8321.111,77.687
119.2,8178.962,77.73
119.3,8056.577,77.75
119.4,8113.725,77.75
119.5,8157.843,77.775
119.6,8077.356,77.819
119.7,7905.917,77.865
119.8,7730.817,77.912
119.9,7610.563,77.937
120,7542.719,77.946
120.1,7515.941,77.969
120.2,7492.83,78.001
120.3,7572.101,78.025
120.4,7731.872,78.042
120.5,7756.78,78.065
120.6,7720.869,78.09
120.7,7816.567,78.115
120.8,8005.702,78.14
120.9,8300.476,78.162
121,8450.202,78.182
121.1,8442.511,78.208
121.2,8501.604,78.238
121.3,8546.894,78.257
121.4,8523.816,78.27
121.5,8538.592,78.297
121.6,8509.844,78.335
121.7,8489.814,78.353
121.8,8370.583,78.357
121.9,8346.127,78.386
122,8485.43,78.431
122.1,8644.677,78.449
122.2,8811.832,78.449
122.3,8928.785,78.475
122.4,8963.046,78.517
122.5,8955.976,78.539
122.6,8898.888,78.546
122.7,8859.871,78.572
122.8,8873.236,78.608
122.9,8874.205,78.631
123,8822.393,78.644
123.1,8711.582,78.649
123.2,8779.227,78.649
123.3,8976.134,78.667
123.4,9112.266,78.696
123.5,9120.737,78.737
123.6,9080.454,78.784
123.7,8990.245,78.817
123.8,8934.287,78.841
123.9,8874.549,78.862
124,8853.519,78.882
124.1,8809.027,78.909
124.2,8684.841,78.939
124.3,8665.433,78.957
124.4,8808.707,78.97
124.5,8876.504,78.998
124.6,8975.566,79.036
124.7,9165.313,79.053
124.8,9238.597,79.059
124.9,9266.432,79.089
125,9358.859,79.134
125.1,9391.207,79.15
125.2,9394.74,79.15
125.3,9368.444,79.177
125.4,9239.875,79.221
125.5,9249.234,79.267
125.6,9373.141,79.314
125.7,9374.87,79.337
125.8,9267.953,79.347
125.9,9211.411,79.371
126,9106.181,79.404
126.1,8962.203,79.426
126.2,8864.52,79.444
126.3,8791.867,79.466
126.4,8712.64,79.49
126.5,8643.018,79.515
126.6,8686.36,79.541
126.7,8869.462,79.56
126.8,9157.68,79.576
126.9,9382.461,79.613
127,9440.63,79.66
127.1,9450.773,79.7
127.2,9461.717,79.738
127.3,9383.988,79.753
127.4,9261.985,79.758
127.5,9190.677,79.79
127.6,9031.8,79.835
127.7,8971.105,79.849
127.8,9007.854,79.849
127.9,8779.45,79.849
128,8395.985,79.849
128.1,8150.053,79.878
128.2,7923.91,79.92
128.3,7588.919,79.939
128.4,7175.604,79.947
128.5,6847.644,79.973
128.6,6812.293,80.007
128.7,7157.792,80.028
128.8,7592.706,80.044
128.9,7527.413,80.068
129,7346.645,80.096
129.1,7602.551,80.12
129.2,7829.831,80.143
129.3,7531.303,80.164
129.4,7137.204,80.184
129.5,7001.468,80.211
129.6,7126.072,80.241
129.7,8057.634,80.25
129.8,9349.511,80.25
129.9,10853.223,80.254
130,11811.108,80.259
130.1,11688.781,80.293
130.2,10969.118,80.337
130.3,10292.949,80.35
130.4,9821.353,80.35
130.5,9303.744,80.383
130.6,8648.786,80.43
130.7,7977.061,80.446
130.8,7272.154,80.449
130.9,6557.791,80.478
131,6188.553,80.517
131.1,7003.046,80.536
131.2,9128.4,80.547
131.3,11180.446,80.55
131.4,11356.353,80.55
131.5,11276.224,80.572
131.6,11670.669,80.602
131.7,12153.439,80.624
131.8,12404.074,80.644
131.9,12507.828,80.65
132,12567.164,80.65
132.1,12525.925,80.666
132.2,12469.26,80.688
132.3,12354.076,80.715
132.4,12199.837,80.743
132.5,12044.024,80.75
132.6,11952.379,80.75
132.7,11862.074,80.75
132.8,11807.921,80.75
132.9,11727.356,80.75
133,11673.591,80.75
133.1,10962.299,80.75
133.2,9441.879,80.75
133.3,8803.816,80.75
133.4,8839.652,80.75
133.5,8991.538,80.75
133.6,9176.789,80.75
133.7,9297.783,80.75
133.8,9441.41,80.75
133.9,9413.506,80.75
134,9328.747,80.75
134.1,9212.979,80.75
134.2,9051.163,80.75
134.3,9028.047,80.75
134.4,8989.449,80.75
134.5,8889.702,80.75
134.6,8798.733,80.75
134.7,8700.275,80.727
134.8,8597.103,80.697
134.9,8529.807,80.675
135,8467.824,80.654
135.1,8395.938,80.65
135.2,8361.461,80.65
135.3,8382.253,80.65
135.4,8422.102,80.65
135.5,8333.546,80.65
135.6,8173.556,80.65
135.7,8183.476,80.65
135.8,8075.278,80.65
135.9,8068.659,80.65
136,7941.519,80.65
136.1,7997.176,80.65
136.2,8138.216,80.65
136.3,8194.043,80.65
136.4,8211.882,80.65
136.5,8172.926,80.615
136.6,8165.683,80.571
136.7,8159.591,80.557
136.8,8119.872,80.551
136.9,8096.489,80.55
137,8039.023,80.55
137.1,7967.932,80.55
137.2,8082.133,80.55
137.3,8306.669,80.526
137.4,8392.074,80.496
137.5,8496.133,80.474
137.6,8595.713,80.453
137.7,8526.478,80.45
137.8,8545.228,80.45
137.9,8530.045,80.434
138,8427.543,80.415
138.1,8521.296,80.386
138.2,8651.84,80.356
138.3,8669.265,80.34
138.4,8640.71,80.327
138.5,8596.551,80.286
138.6,8537.403,80.239
138.7,8494.542,80.198
138.8,8421.494,80.157
138.9,8346.191,80.147
139,8162.436,80.144
139.1,7999.454,80.104
139.2,8202.944,80.058
139.3,8451.274,80.05
139.4,8412.61,80.05
139.5,8369.487,80.015
139.6,8312.992,79.973
139.7,8310.927,79.928
139.8,8224.349,79.883
139.9,8055.708,79.864
140,7869.796,79.851
140.1,7529.347,79.823
140.2,7017.092,79.792
140.3,6456.732,79.772
140.4,5842.018,79.753
140.5,5249.301,79.728
140.6,4816.208,79.701
140.7,4722.734,79.677
140.8,5054.928,79.653
140.9,5262.013,79.632
141,5100.972,79.611
141.1,5112.899,79.583
141.2,5044.107,79.554
141.3,4872.557,79.537
141.4,4819.907,79.522
141.5,5371.447,79.49
141.6,6147.389,79.455
141.7,6544.9,79.441
141.8,6195.744,79.431
141.9,5605.696,79.395
142,5597.568,79.355
142.1,6235.979,79.347
142.2,6509.679,79.343
142.3,5949.764,79.303
142.4,5788.035,79.258
142.5,6210.901,79.251
142.6,6818.52,79.25
142.7,6259.438,79.25
142.8,6413.009,79.25
142.9,6664.522,79.218
143,6885.319,79.181
143.1,7156.163,79.165
143.2,7366.928,79.151
143.3,7683.497,79.123
143.4,7633.156,79.093
143.5,7564.119,79.048
143.6,7199.326,79.001
143.7,7162.686,78.975
143.8,7128.025,78.952
143.9,6926.36,78.93
144,6749.546,78.908
144.1,6557.226,78.864
144.2,6387.743,78.818
144.3,6182.385,78.77
144.4,6031.307,78.723
144.5,5885.708,78.687
144.6,5716.361,78.653
144.7,5635.319,78.641
144.8,5702.886,78.632
144.9,6008.464,78.59
145,5979.021,78.544
145.1,5510.006,78.499
145.2,5641.128,78.454
145.3,6053.827,78.45
145.4,6487.511,78.449
145.5,5963.898,78.41
145.6,5535.112,78.367
145.7,5763.005,78.32
145.8,5743.822,78.273
145.9,5493.704,78.227
146,5408.514,78.18
146.1,5429.91,78.164
146.2,5553.233,78.151
146.3,5478.935,78.123
146.4,5277.996,78.094
146.5,5193.744,78.073
146.6,5257.477,78.052
146.7,5311.096,78.029
146.8,5255.316,78.007
146.9,5154.914,77.961
147,5104.322,77.914
147.1,5070.878,77.883
147.2,5027.435,77.852
147.3,5083.096,77.838
147.4,5237.217,77.825
147.5,5391.106,77.789
147.6,4953.558,77.752
147.7,4851.919,77.744
147.8,4818.565,77.738
147.9,4865.016,77.696
148,4749.515,77.652
148.1,4696.695,77.606
148.2,4610.78,77.56
148.3,4677.549,77.554
148.4,4915.108,77.55
148.5,5001.932,77.509
148.6,5161.221,77.467
148.7,5441.956,77.457
148.8,5738.25,77.45
148.9,5929.077,77.417
149,6303.099,77.383
149.1,6597.23,77.366
149.2,6800.929,77.35
149.3,7115.924,77.324
149.4,7422.709,77.296
149.5,7765.265,77.25
149.6,8088.082,77.203
149.7,8347.914,77.156
149.8,8560.828,77.11
149.9,8716.562,77.063
150,8932.979,77.017
150.1,8412.542,76.984
150.2,6860.721,76.951
150.3,6730.889,76.943
150.4,6711.457,76.937
150.5,6791.176,76.894
150.6,6804.819,76.851
150.7,6891.625,76.85
150.8,7019.336,76.85
150.9,7048.864,76.805
151,7118.495,76.759
151.1,7246.06,76.711
151.2,7388.689,76.664
151.3,7472.822,76.617
151.4,7587.256,76.571
151.5,7707.762,76.56
151.6,7814.496,76.55
151.7,7972.152,76.518
151.8,8142.877,76.485
151.9,8194.797,76.467
152,8256.365,76.45
152.1,8336.499,76.426
152.2,8349.179,76.401
152.3,8348.533,76.376
152.4,8235.492,76.35
152.5,7877.455,76.333
152.6,7816.421,76.317
152.7,7851.451,76.283
152.8,7690.898,76.25
152.9,7517.568,76.24
153,7375.475,76.23
153.1,7229.66,76.19
153.2,7094.212,76.15
153.3,6931.679,76.147
153.4,6742.414,76.143
153.5,6624.21,76.097
153.6,6547.952,76.051
153.7,6501.953,76.05
153.8,6507.614,76.05
153.9,6487.993,76.05
154,6599.393,76.049
154.1,6578.078,76.01
154.2,6567.633,75.972
154.3,6150.419,75.961
154.4,5731.957,75.949
154.5,5875.142,75.914
154.6,5852.338,75.88
154.7,5575.568,75.865
154.8,5425.427,75.849
154.9,5289.44,75.849
155,5079.595,75.849
155.1,4899.964,75.823
155.2,4730.083,75.796
155.3,4574.396,75.749
155.4,4446.362,75.703
155.5,4320.606,75.676
155.6,4807.94,75.649
155.7,4561.785,75.634
155.8,4465.007,75.617
155.9,4524.427,75.57
156,4340.058,75.524
156.1,4256.695,75.486
156.2,4151.572,75.45
156.3,4173.837,75.448
156.4,4299.15,75.444
156.5,4394.042,75.398
156.6,4443.873,75.352
156.7,4449.01,75.304
156.8,4481.555,75.256
156.9,4574.524,75.208
157,4582.945,75.163
157.1,4504.03,75.156
157.2,4480.141,75.148
157.3,4583.903,75.109
157.4,4594.648,75.068
157.5,4712.932,74.985
157.6,4748.944,74.903
157.7,4817.136,74.842
157.8,4917.191,74.783
157.9,5085.322,74.766
158,5223.029,74.748
158.1,5334.153,74.722
158.2,5593.722,74.694
158.3,5813.418,74.647
158.4,5991.259,74.601
158.5,6269.453,74.554
158.6,6462.243,74.506
158.7,6628.1,74.46
158.8,6820.477,74.413
158.9,6984.527,74.366
159,7138.687,74.32
159.1,7274.878,74.283
159.2,7365.938,74.249
159.3,7572.81,74.24
159.4,7694.035,74.228
159.5,7509.805,74.18
159.6,7545.871,74.133
159.7,7268.792,74.089
159.8,6919.352,74.05
159.9,7210.682,74.048
160,7078.621,74.042
160.1,7003.402,73.995
160.2,6894.595,73.949
160.3,6812.607,73.902
160.4,6722.732,73.86
160.5,6712.363,73.855
160.6,6846.662,73.846
160.7,6821.687,73.809
160.8,6779.146,73.775
160.9,6765.85,73.762
161,6750.224,73.75
161.1,6743.121,73.75
161.2,6744.641,73.747
161.3,6739.594,73.721
161.4,6681.689,73.696
161.5,6578.852,73.671
161.6,6404.407,73.65
161.7,6253.231,73.65
161.8,6326.593,73.648
161.9,6204.413,73.631
162,5958.193,73.612
162.1,5883.284,73.579
162.2,5412.797,73.55
162.3,4989.684,73.55
162.4,5026.145,73.548
162.5,5820.224,73.539
162.6,6661.789,73.525
162.7,7131.746,73.484
162.8,6905.022,73.45
162.9,6502.366,73.45
163,6073.134,73.449
163.1,6128.74,73.446
163.2,6069.786,73.437
163.3,5839,73.39
163.4,5678.713,73.35
163.5,5546.799,73.35
163.6,5445.298,73.35
163.7,5421.282,73.35
163.8,5465.929,73.35
163.9,5484.572,73.35
164,5332.6,73.35
164.1,5105.549,73.35
164.2,5043.989,73.35
164.3,5046.041,73.35
164.4,5065.521,73.35
164.5,5018.817,73.35
164.6,4976.781,73.35
164.7,4925.796,73.35
164.8,4823.208,73.354
164.9,4771.707,73.38
165,4718.149,73.407
165.1,4641.808,73.43
165.2,4576.334,73.45
165.3,4484.246,73.45
165.4,4363.457,73.45
165.5,4320.662,73.45
165.6,4276.797,73.45
165.7,4214.108,73.45
165.8,4137.475,73.45
165.9,4096.995,73.45
166,4079.81,73.452
166.1,4048.662,73.463
166.2,4002.259,73.48
166.3,3926.125,73.518
166.4,3923.899,73.55
166.5,3984.43,73.55
166.6,4048.028,73.55
166.7,4064.709,73.554
166.8,3982.014,73.566
166.9,3998.302,73.612
167,4019.563,73.65
167.1,4026.045,73.65
167.2,4008.403,73.658
167.3,3993.98,73.702
167.4,4001.803,73.739
167.5,4005.8,73.745
167.6,3985.642,73.75
167.7,3983.966,73.75
167.8,4001.76,73.757
167.9,3982.719,73.794
168,3969.266,73.834
168.1,3986.966,73.881
168.2,3997.071,73.922
168.3,3986.093,73.938
168.4,3985.569,73.956
168.5,3982.943,73.985
168.6,3961.061,74.012
168.7,3978.153,74.033
168.8,3974.278,74.055
168.9,3964.684,74.079
169,3969.18,74.109
169.1,3980.501,74.155
169.2,4016.967,74.198
169.3,4018.252,74.227
169.4,3982.509,74.253
169.5,3932.59,74.267
169.6,3905.963,74.286
169.7,3914.449,74.322
169.8,3922.399,74.352
169.9,3954.534,74.362
170,3991.889,74.38
170.1,3975.589,74.428
170.2,3936.213,74.475
170.3,3935.081,74.517
170.4,3960.67,74.55
170.5,3983.639,74.553
170.6,3970.71,74.567
170.7,3926.877,74.614
170.8,3927.393,74.662
170.9,3952.804,74.71
171,3956.5,74.747
171.1,3906.223,74.749
171.2,3870.226,74.77
171.3,3845.458,74.854
171.4,3802.261,74.92
171.5,3740.26,74.937
171.6,3685.19,74.959
171.7,3638.985,74.995
171.8,3616.043,75.034
171.9,3670.501,75.083
172,3699.32,75.131
172.1,3706.464,75.179
172.2,3765.825,75.227
172.3,3885.048,75.274
172.4,4015.57,75.315
172.5,4040.757,75.335
172.6,3988.04,75.357
172.7,4000.213,75.382
172.8,4017.637,75.413
172.9,4033.253,75.461
173,4034.91,75.509
173.1,4021.168,75.557
173.2,4024.538,75.604
173.3,4030.874,75.652
173.4,4010.047,75.7
173.5,3999.018,75.747
173.6,4002.001,75.795
173.7,3986.244,75.843
173.8,3969.937,75.891
173.9,3964.908,75.938
174,3944.913,75.985
174.1,3924.763,76.033
174.2,3924.967,76.081
174.3,3935.392,76.129
174.4,3941.362,76.178
174.5,3932.818,76.225
174.6,3920.665,76.273
174.7,3893.964,76.321
174.8,3891.906,76.369
174.9,3860.501,76.417
175,3826.159,76.465
175.1,3768.112,76.513
175.2,3702.694,76.56
175.3,3653.674,76.608
175.4,3615.205,76.657
175.5,3608.263,76.705
175.6,3628.013,76.753
175.7,3679.606,76.801
175.8,3703.771,76.849
175.9,3708.698,76.897
176,3722.438,76.934
176.1,3721.06,76.943
176.2,3729.044,76.961
176.3,3754.966,76.997
176.4,3783.478,77.037
176.5,3858.881,77.085
176.6,3943.159,77.133
176.7,4012.033,77.18
176.8,4057.37,77.226
176.9,4045.386,77.274
177,4029.389,77.321
177.1,4021.721,77.368
177.2,4018.525,77.416
177.3,4010.348,77.464
177.4,4018.585,77.512
177.5,4035.269,77.559
177.6,4009.559,77.606
177.7,4000.634,77.652
177.8,4015.527,77.699
177.9,3997.531,77.746
178,3982.99,77.794
178.1,4006.441,77.842
178.2,4028.946,77.89
178.3,4005.435,77.938
178.4,3980.273,77.984
178.5,3991.285,78.029
178.6,3979.702,78.074
178.7,3960.831,78.122
178.8,3970.115,78.169
178.9,3964.313,78.216
179,3955.275,78.247
179.1,3937.9,78.249
179.2,3919.278,78.265
179.3,3900.893,78.308
179.4,3867.872,78.353
179.5,3810.647,78.401
179.6,3736.632,78.448
179.7,3699.677,78.496
179.8,3680.816,78.544
179.9,3661.139,78.592
180,3684.779,78.64
180.1,3695.619,78.687
180.2,3691.209,78.735
180.3,3678.521,78.782
180.4,3672.701,78.83
180.5,3711.733,78.877
180.6,3747.049,78.924
180.7,3771.475,78.971
180.8,3789.195,79.018
180.9,3791.98,79.066
181,3815.731,79.107
181.1,3876.232,79.133
181.2,3946.378,79.157
181.3,4013.907,79.177
181.4,4046.959,79.208
181.5,4036.554,79.254
181.6,4019.511,79.301
181.7,4003.733,79.348
181.8,3999.66,79.396
181.9,4024.841,79.444
182,4207.182,79.488
182.1,4602.568,79.526
182.2,5152.389,79.552
182.3,6002.017,79.558
182.4,6654.285,79.58
182.5,6833.543,79.627
182.6,6901.214,79.674
182.7,7048.254,79.719
182.8,7189.319,79.766
182.9,7154.418,79.813
183,7002.221,79.859
183.1,7039.442,79.905
183.2,7454.129,79.951
183.3,8062.27,79.998
183.4,8492.516,80.045
183.5,8628.419,80.091
183.6,8580.263,80.137
183.7,8461.322,80.184
183.8,8351.583,80.219
183.9,8310.012,80.238
184,8283.765,80.259
184.1,8266.727,80.284
184.2,8289.043,80.318
184.3,8552.451,80.364
184.4,9058.182,80.411
184.5,8934.605,80.457
184.6,8094.457,80.503
184.7,7514.763,80.549
184.8,7318.294,80.596
184.9,7259.841,80.641
185,7059.736,80.688
185.1,6854.886,80.735
185.2,6802.747,80.781
185.3,6815.955,80.825
185.4,6703.148,80.87
185.5,6844.261,80.918
185.6,7231.046,80.966
185.7,7663.923,81.014
185.8,8291.128,81.062
185.9,8906.529,81.109
186,9469.477,81.156
186.1,10117.751,81.203
186.2,10622.261,81.265
186.3,10723.654,81.347
186.4,10283.447,81.421
186.5,9964.664,81.482
186.6,9837.696,81.55
186.7,9519.933,81.627
186.8,9117.346,81.699
186.9,8726.202,81.766
187,8416.047,81.824
187.1,8129.783,81.871
187.2,7799.869,81.919
187.3,7448.679,81.966
187.4,7171.405,82.014
187.5,6920.723,82.061
187.6,6660.732,82.109
187.7,6394.792,82.157
187.8,6150.553,82.204
187.9,5931.344,82.251
188,5742.442,82.297
188.1,5599.737,82.344
188.2,5578.547,82.388
188.3,5791.738,82.428
188.4,6040.058,82.45
188.5,5772.506,82.451
188.6,5439.083,82.474
188.7,5679.315,82.522
188.8,6171.412,82.547
188.9,6309.744,82.549
189,5934.652,82.569
189.1,5766.852,82.609
189.2,6060.459,82.634
189.3,6255.423,82.645
189.4,6189.116,82.65
189.5,6413.362,82.65
189.6,6753.838,82.65
189.7,6991.866,82.65
189.8,7248.6,82.639
189.9,7621.665,82.618
190,8133.099,82.593
190.1,8674.884,82.564
190.2,9262,82.544
190.3,9919.512,82.531
190.4,10517.815,82.501
190.5,11019.626,82.455
190.6,11514.988,82.411
190.7,11963.18,82.37
190.8,12216.342,82.35
190.9,12261.203,82.35
191,12300.76,82.327
191.1,12091.433,82.281
191.2,11370.685,82.234
191.3,10743.92,82.185
191.4,10476.418,82.138
191.5,10262.342,82.091
191.6,9960.297,82.044
191.7,9610.775,81.996
191.8,9260.182,81.949
191.9,8903.633,81.902
192,8549.413,81.872
192.1,8309.464,81.857
192.2,8266.49,81.835
192.3,8671.867,81.806
192.4,9073.47,81.768
192.5,8771.387,81.72
192.6,8202.263,81.673
192.7,7826.559,81.626
192.8,7723.83,81.59
192.9,7794.623,81.562
193,7807.027,81.55
193.1,7729.091,81.55
193.2,7617.614,81.544
193.3,7455.165,81.535
193.4,7279.164,81.508
193.5,7205.442,81.468
193.6,7256.396,81.449
193.7,7231.63,81.449
193.8,7204.316,81.449
193.9,7379.543,81.449
194,7538.373,81.426
194.1,7918.502,81.383
194.2,8458.738,81.339
194.3,8849.42,81.293
194.4,9264.633,81.266
194.5,9744.576,81.254
194.6,10072.193,81.234
194.7,10295.145,81.206
194.8,10697.677,81.181
194.9,11309.425,81.159
195,11896.803,81.139
195.1,12062.601,81.119
195.2,11242.072,81.085
195.3,11976.672,81.04
195.4,13364.926,81
195.5,13600.373,80.965
195.6,13546.812,80.946
195.7,13037.263,80.939
195.8,12221.843,80.909
195.9,11968.322,80.862
196,12683.992,80.816
196.1,13420.271,80.77
196.2,12927.896,80.75
196.3,11695.005,80.75
196.4,10558.326,80.724
196.5,9680.392,80.679
196.6,8959.332,80.633
196.7,8290.01,80.586
196.8,7691.917,80.539
196.9,7065.141,80.492
197,6456.214,80.466
197.1,5852.234,80.454
197.2,5228.567,80.429
197.3,5144.007,80.395
197.4,5655.985,80.352
197.5,6586.274,80.305
197.6,7659.592,80.275
197.7,8223.162,80.257
197.8,8100.831,80.233
197.9,7805.16,80.207
198,7635.469,80.167
198.1,7442.395,80.12
198.2,7201.311,80.085
198.3,7016.146,80.06
198.4,6926.874,80.038
198.5,7107.611,80.02
198.6,7650.649,79.993
198.7,7416.294,79.962
198.8,7015.944,79.949
198.9,6903.552,79.949
199,6839.187,79.945
199.1,6972.752,79.937
199.2,7338.238,79.909
199.3,7391.14,79.866
199.4,7502.991,79.849
199.5,7747.853,79.848
199.6,7947.175,79.818
199.7,8079.365,79.771
199.8,8300.596,79.752
199.9,8527.122,79.75
200,8621.054,79.724
200.1,8725.169,79.683
200.2,8838.146,79.638
200.3,8854.002,79.591
200.4,8960.454,79.566
200.5,9257.657,79.554
200.6,9819.321,79.53
200.7,10271.649,79.498
200.8,10803.867,79.457
200.9,11336.384,79.41
201,10154.922,79.365
201.1,8815.554,79.32
201.2,8640.456,79.286
201.3,8955.176,79.259
201.4,9174.605,79.24
201.5,9572.925,79.226
201.6,10009.257,79.191
201.7,10299.995,79.146
201.8,10542.755,79.101
201.9,10533.461,79.055
202,10074.622,79.01
202.1,9589.478,78.965
202.2,9769.817,78.919
202.3,10199.43,78.873
202.4,10602.885,78.855
202.5,10828.323,78.851
202.6,10925.122,78.824
202.7,10289.819,78.785
202.8,9727.401,78.765
202.9,9845.316,78.753
203,10204.707,78.728
203.1,10484.494,78.696
203.2,10551.65,78.674
203.3,10201.688,78.655
203.4,9490.009,78.632
203.5,8879.221,78.605
203.6,8662.565,78.58
203.7,8388.477,78.557
203.8,7827.642,78.536
203.9,8122.278,78.515
204,8887.944,78.489
204.1,9518.338,78.459
204.2,10007.229,78.449
204.3,10102.347,78.449
204.4,9849.907,78.449
204.5,9211.002,78.449
204.6,7868.352,78.449
204.7,6335.87,78.449
204.8,5543.549,78.446
204.9,5324.609,78.441
205,5132.643,78.409
205.1,5036.5,78.364
205.2,5226.472,78.35
205.3,5509.235,78.35
205.4,5229.014,78.35
205.5,5047.008,78.35
205.6,4936.18,78.35
205.7,4947.7,78.35
205.8,5165.401,78.326
205.9,5176.792,78.292
206,5192.157,78.271
206.1,5256.931,78.255
206.2,5415.976,78.25
206.3,5612.526,78.25
206.4,5776.909,78.235
206.5,5973.828,78.214
206.6,6193.195,78.187
206.7,6453.182,78.158
206.8,6676.482,78.14
206.9,6925.945,78.125
207,7222.398,78.096
207.1,7355.538,78.06
207.2,7625.772,78.045
207.3,7921.082,78.039
207.4,8217.99,78.003
207.5,8516.377,77.957
207.6,8773.655,77.911
207.7,8991.827,77.865
207.8,9092.126,77.818
207.9,9234.013,77.772
208,9542.369,77.727
208.1,9883.067,77.682
208.2,10011.518,77.662
208.3,10260.687,77.652
208.4,10556.733,77.627
208.5,10710.098,77.596
208.6,10857.671,77.553
208.7,10828.095,77.505
208.8,10426.514,77.457
208.9,10151.183,77.41
209,10003.248,77.38
209.1,9726.894,77.356
209.2,9268.877,77.333
209.3,8613.783,77.312
209.4,7777.146,77.271
209.5,6993.592,77.224
209.6,6529.444,77.189
209.7,6506.181,77.157
209.8,7013.955,77.14
209.9,7779.188,77.129
210,8250.871,77.097
210.1,8025.14,77.059
210.2,7489.159,77.049
210.3,7814.298,77.049
210.4,8599.898,77.049
210.5,8784.788,77.049
210.6,8703.803,77.049
210.7,8750.085,77.049
210.8,8891.843,77.049
210.9,8868.022,77.049
211,8680.513,77.018
211.1,8333.972,76.978
211.2,7986.783,76.962
211.3,7924.039,76.952
211.4,7820.661,76.95
211.5,7551.457,76.95
211.6,7368.604,76.95
211.7,7100.201,76.95
211.8,6932.143,76.95
211.9,7249.142,76.95
212,8034.243,76.931
212.1,7661.769,76.907
212.2,6979.178,76.881
212.3,6463.295,76.855
212.4,5964.178,76.836
212.5,5779.776,76.819
212.6,6344.159,76.789
212.7,6912.239,76.757
212.8,7225.469,76.743
212.9,7573.975,76.734
213,8046.803,76.699
213.1,8430.155,76.658
213.2,8599.675,76.647
213.3,8629.247,76.644
213.4,8430.026,76.606
213.5,8103.452,76.559
213.6,8193.026,76.512
213.7,8468.753,76.466
213.8,8561.016,76.419
213.9,8759.427,76.373
214,8914.154,76.358
214.1,8833.426,76.351
214.2,9134.828,76.323
214.3,9502.618,76.29
214.4,9737.869,76.246
214.5,9650.475,76.2
214.6,9721.237,76.174
214.7,9741.701,76.153
214.8,9839.687,76.131
214.9,9891.935,76.108
215,9914.35,76.082
215.1,9828.975,76.054
215.2,9748.857,76.038
215.3,9741.258,76.023
215.4,9837.679,75.991
215.5,10161.672,75.956
215.6,10422.923,75.95
215.7,10522.879,75.95
215.8,10521.987,75.95
215.9,10454.749,75.95
216,10368.391,75.913
216.1,10357.924,75.868
216.2,10327.012,75.856
216.3,10018.403,75.85
216.4,9671.216,75.849
216.5,9360.441,75.849
216.6,9202.896,75.849
216.7,8787.72,75.849
216.8,8433.83,75.849
216.9,8202.88,75.849
217,8052.799,75.849
217.1,7745.91,75.849
217.2,7336.295,75.849
217.3,7094.631,75.849
217.4,7193.048,75.849
217.5,7203.912,75.849
217.6,6968.17,75.831
217.7,6866.192,75.81
217.8,6923.057,75.783
217.9,6833.097,75.754
218,6622.237,75.749
218.1,6409.831,75.749
218.2,6283.559,75.739
218.3,5893.347,75.726
218.4,5379.736,75.692
218.5,5836.361,75.654
218.6,6825.244,75.649
218.7,6145.926,75.649
218.8,5473.274,75.649
218.9,5606.545,75.649
